cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Preferences.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Core/Preferences.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/GLTexture.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/OpenGL/GLTexture.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/GLWindow.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/OpenGL/GLWindow.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Texture.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Texture.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Window.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Window.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Touch.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Touch.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/TextureManager.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/TextureManager.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/UIImageManager.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/UIImageManager.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Index.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Primitive/Index.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Element.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Element.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/FrameAnimation.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/FrameAnimation.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/FrameSet.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/FrameSet.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Layer.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Layer.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Flip.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Flip.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Sprite.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Sprite.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/LayerManager.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/LayerManager.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/LayerContainer.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/LayerContainer.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Orientation.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/Orientation.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Tile.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/Tile.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/TileAnimation.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TileAnimation.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/TileCanvas.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TileCanvas.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/TileLayer.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TileLayer.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/TileMap.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TileMap.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/TileScene.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TileScene.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/TileSet.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TileSet.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/TileSprite.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TileSprite.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Font.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Character.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Character.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Alignment.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Alignment.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Text.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/AStarNode.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Search/AStarNode.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/AStar.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Search/AStar.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/TilePathFinder.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TilePathFinder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/AMF.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMF.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/AMFActionMessage.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFActionMessage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/AMFArchiver.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFArchiver.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/AMFUnarchiver.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFUnarchiver.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/AMFGateway.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFGateway.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/AMFRemotingCall.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFRemotingCall.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/ASObject.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/ASObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/FlexDataTypes.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/NSObject-iPhoneExtensions.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-iPhoneExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/AMFDebugUnarchiver.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFDebugUnarchiver.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/AsyncSocket.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/Libraries/CocoaAsyncSocket/AsyncSocket.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/NSObject-AMFExtensions.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-AMFExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/NSInvocation-AMFExtensions.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSInvocation-AMFExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Responder.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Backend/Responder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/NetConnection.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Backend/Communication/NetConnection.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/NetController.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Backend/Communication/NetController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Constants.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/PlayWindow.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Game/PlayWindow.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Page.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/Page.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/PageBaseViewController.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageBaseViewController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/PageLogoViewController.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageLogoViewController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/PageMainViewController.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageMainViewController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/PageOrientation.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageOrientation.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/PagePlayViewController.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PagePlayViewController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/PageTitleViewController.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageTitleViewController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/PageTransition.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageTransition.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Backend.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Communication/Backend.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Command.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Command/Command.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/CommandManager.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Command/CommandManager.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/UserCommand.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Command/UserCommand.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/VO.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/VO/VO.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/DefinitionVO.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/VO/DefinitionVO.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2BroadPhase.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2CollideCircle.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2CollideEdge.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/b2CollideEdge.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2CollidePolygon.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2Collision.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2Distance.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2DynamicTree.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2TimeOfImpact.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2CircleShape.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/Shapes/b2CircleShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2EdgeShape.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/Shapes/b2EdgeShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2LoopShape.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/Shapes/b2LoopShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2PolygonShape.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2BlockAllocator.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2Draw.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Common/b2Draw.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2Math.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2Settings.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Common/b2Settings.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2StackAllocator.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Common/b2StackAllocator.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2Timer.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Common/b2Timer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2Body.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/b2Body.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2ContactManager.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2Fixture.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2Island.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2World.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/b2World.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2WorldCallbacks.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/b2WorldCallbacks.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2CircleContact.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
