cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/DateTimeUtility.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/MathUtility.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/MathUtility.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/NetworkUtility.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/NetworkUtility.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/FileUtility.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/FileUtility.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/GraphicsUtility.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/GraphicsUtility.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Color.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Primitive/Color.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/LogUtility.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Preferences.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Core/Preferences.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/GLTexture.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/OpenGL/GLTexture.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/GLWindow.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/OpenGL/GLWindow.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Texture.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Texture.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Window.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Window.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Touch.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Touch.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/TextureManager.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/TextureManager.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/UIImageManager.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/UIImageManager.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Index.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Primitive/Index.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Element.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Element.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/FrameAnimation.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/FrameAnimation.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/FrameSet.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/FrameSet.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Layer.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Layer.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Flip.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Flip.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Sprite.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Sprite.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/LayerManager.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/LayerManager.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/LayerContainer.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/LayerContainer.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Orientation.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/Orientation.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Tile.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/Tile.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/TileAnimation.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TileAnimation.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/TileCanvas.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TileCanvas.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/TileLayer.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TileLayer.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/TileMap.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TileMap.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/TileScene.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TileScene.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/TileSet.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TileSet.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/TileSprite.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TileSprite.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Font.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Character.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Character.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Alignment.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Alignment.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Text.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AStarNode.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Search/AStarNode.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AStar.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Search/AStar.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/TilePathFinder.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TilePathFinder.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMF.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMF.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFActionMessage.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFActionMessage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFArchiver.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFArchiver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFUnarchiver.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFUnarchiver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFGateway.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFGateway.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFRemotingCall.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFRemotingCall.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/ASObject.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/ASObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/FlexDataTypes.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/NSObject-iPhoneExtensions.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-iPhoneExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFDebugUnarchiver.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFDebugUnarchiver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AsyncSocket.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/Libraries/CocoaAsyncSocket/AsyncSocket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/NSObject-AMFExtensions.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-AMFExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/NSInvocation-AMFExtensions.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSInvocation-AMFExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Responder.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Backend/Responder.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/NetConnection.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Backend/Communication/NetConnection.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/NetController.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Backend/Communication/NetController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Constants.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/PlayWindow.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Game/PlayWindow.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Page.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/Page.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/PageBaseViewController.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageBaseViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/PageLogoViewController.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageLogoViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/PageMainViewController.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageMainViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/PageOrientation.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageOrientation.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/PagePlayViewController.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PagePlayViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/PageTitleViewController.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageTitleViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/PageTransition.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageTransition.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Backend.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Communication/Backend.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Command.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Command/Command.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/CommandManager.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Command/CommandManager.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/UserCommand.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Command/UserCommand.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/VO.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/VO/VO.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/DefinitionVO.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/VO/DefinitionVO.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2BroadPhase.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/b2BroadPhase.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2CollideCircle.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/b2CollideCircle.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2CollideEdge.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/b2CollideEdge.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2CollidePolygon.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/b2CollidePolygon.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2Collision.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/b2Collision.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2Distance.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/b2Distance.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2DynamicTree.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/b2DynamicTree.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2TimeOfImpact.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/b2TimeOfImpact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2CircleShape.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2EdgeShape.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/Shapes/b2EdgeShape.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2LoopShape.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/Shapes/b2LoopShape.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2PolygonShape.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2BlockAllocator.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Common/b2BlockAllocator.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2Draw.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Common/b2Draw.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2Math.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Common/b2Math.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2Settings.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Common/b2Settings.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2StackAllocator.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Common/b2StackAllocator.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2Timer.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Common/b2Timer.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2Body.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/b2Body.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
